band_name,corrected_band_name,average_price,mbid,listeners,playcount,actual_known_cost?,bio_intro,image_url
Evans Blue,Evans Blue,"$7,500",7c1e7bfd-3566-4833-b1ba-76f074c8772a,499851,8319563,TRUE,"Dan Chandler ã®´ã®´ã®´ VocalsParker Lauzon ã®´ã®´ã®´ GuitarV ã®´ã®´ã®´ GuitarJoe Pitter ã®´ã®´ã®´ BassEvans Blue is currently in the studio with long-time producer Trevor Kustiak, putting the finishing touches on their much-anticipated fourth album GRAVEYARD OF EMPIRES, coming April 17th from Sounds+Sights.  The first single ã®´ã®´ã®´This Time Itã®´Í¶s Differentã®´Íù is climbing the charts at active rock and alternative radio and promises to deliver on its title.  Evans Blue has closed the third chapter <a href=""https://www.last.fm/music/Evans+Blue"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/30a3e942f9ab4156afba3b3732cc5ee5.png
Every Avenue,Every Avenue,"$5,000",27cb81c2-0a39-444c-bd73-101c14393a4a,317669,6126296,TRUE,"Dave - Vocals, PianoJosh - Guitar, Backup VocalsJimmie - Guitar, Backup VocalsMatt - Bass, Backup VocalsDennis - DrumsGiving their brand of euphoric rock a sharper, slicker edge, Every Avenue explores themes of lust, temptation and self-acceptance on new album Bad Habits' 10 driving tracks, solidifying their place in the next breed of strong contenders in pop rock. Their third full-length sees the band lacing their infectious melodies with a glimpse of a darker side <a href=""https://www.last.fm/music/Every+Avenue"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/ac6a2793fb284bd58721abfba4c34d65.png
Fang Island,Fang Island,"$7,500",18fcb09c-90b5-4fb3-b989-8f754f7413af,135646,2875371,TRUE,"Fang Island is an American indie rock band formed in Providence, Rhode Island, and based in Brooklyn, New York. The group consists of guitarists Jason Bartell, Chris Georges and drummer Marc St. Sauveur. Their self-titled debut album on Sargent House was released in February 2010.Fang Island began, oddly enough, as an art school project while the band members were attending the prodigious Rhode Island School of Design (also the foundation for Yeah Yeah Yeahs, Les Savy Fav, Lightning Bolt, Six Finger Satellite and the Talking Heads) in 2005. <a href=""https://www.last.fm/music/Fang+Island"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/b89e0ffc9a0f4187977c35b23d5f05ba.png
Flatbush Zombies,Flatbush ZOMBiES,"$5,000",f59a5dac-939a-4f12-a35c-9a49676f6898,115183,4878709,TRUE,"Flatbush Zombies is a hip-hop group consisting of Meechy Darko, Zombie Juice, and producer/rapper Erick Arc Elliott. They are located in the Brooklyn neighborhood of Flatbush in New York City. They have released two mixtapes titled ""D.R.U.G.S"". and ""BetterOffDEAD"" as well as several music videos. <a href=""https://www.last.fm/music/Flatbush+ZOMBiES"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/c64a3c4a8b1566c1523f8b4de53be57d.png
G-Eazy,G-Eazy,"$6,000",db48610c-6d8f-4d10-90ca-c4d14bb1a8b1,467481,9683872,TRUE,"Gerald Earl Gillum (born May 24, 1989), better known by his stage name G-Eazy, is an American rapper and record producer from Oakland, California. His first major-label album, These Things Happen, was released on June 23, 2014. The album peaked at number 3 on the US Billboard 200. His second studio album, When It's Dark Out, was released on December 4, 2015. It featured the single ""Me, Myself & I"", which reached the top 10 of the US Billboard Hot 100. <a href=""https://www.last.fm/music/G-Eazy"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/275d0f344555f7a1f2e155497590c8fa.png
Glen Phillips,Glen Phillips,"$7,500",fe0c9ff2-0fef-4f95-b0e1-c1d231d4a900,57559,522622,TRUE,"Glen Phillips (born December 29, 1970) is a songwriter, lyricist, singer and guitarist. He is best known as the singer and songwriter of 1990s alternative rock group Toad the Wet Sprocket. Phillips began Toad the Wet Sprocket in 1986. By 1988, they had signed with Columbia Records. After recording six albums and playing many major tours, they disbanded in 1998.During his time in Toad the Wet Sprocket, Phillips was involved in a pop rock project called flapping, Flapping. <a href=""https://www.last.fm/music/Glen+Phillips"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/f27c5f17568a40ff91db65259c4e28f4.png
Graham Colton,Graham Colton,"$4,250",df142807-4228-40e3-b338-1d18030da85e,171571,1255185,TRUE,"Graham Colton (born Graham Patrick Colton on November 6, 1981) is an American singer-songwriter from Oklahoma City, Oklahoma. He is most widely known for his hit song ""Best Days"", featured on the television series American Idol and Kyle XY (finale of season 2).Colton graduated Heritage Hall School in OKC. After leaving his hometown of Oklahoma City to attend Southern Methodist University, Colton began writing and performing songs in and around the <a href=""https://www.last.fm/music/Graham+Colton"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/939a9fc57dfb432b9452183b97a0fc28.png
Green River Ordinance,Green River Ordinance,"$8,750",fa1d45af-ceeb-445f-afe2-65308eef7780,68579,867894,TRUE,"We are Green River Ordinance:Josh Jenkins (vocals, acoustic)Jamey Ice (lead guitar)Joshua Wilkerson (electric guitar)Geoff Ice (bass)Denton Hunker (drums) GRO, from Ft. Worth, Texas delivers a raucous blend of acoustic-driven power-pop rock that, while changing often in tempo and timbre, never sounds anything less than pristine, dynamic, smart, and uniquely Green River Ordinance. They've sold over 20,000 copies between their 2 independent releases: their full length debut, Beauty of Letting Go (avail for free @ www. <a href=""https://www.last.fm/music/Green+River+Ordinance"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/8a79b860b0ce4f7db1ff451967ce2d76.png
Griffin House,Griffin House,"$4,000",8cc7578f-9500-4da0-8dd2-234d96459d93,210384,1858234,TRUE,"Griffin House (born April 21, 1980) is an American acoustic singer-songwriter from Springfield, Ohio. It's said that he didn't start playing guitar until he was away at college, and his only previous experience as a singer came in a high school play - but as soon as he learned basic chords, he began to write songs. It was in 2001 that he began to be a recognised performer, issuing his first independent release, Upland, in 2003He mostly operates as an unsigned act <a href=""https://www.last.fm/music/Griffin+House"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/a9d194004eae4482ad555f19c890a0a2.png
Ingram Hill,Ingram Hill,"$7,000",738d5487-4ba3-4880-98f1-d70cd0e96f74,77191,663500,TRUE,"Contrary to what some might assume, Ingram Hill is not of the name of a solo artist but rather, a band; no one in Ingram Hill is actually named Ingram Hill (just like there was never a musician named Lynyrd Skynyrd or Jethro Tull -- at least not in either of those well-known '70s bands). Like Cracker, Train, and Tonic, Ingram Hill has an earthy, unpretentious approach that is relevant to both alternative pop/rock and roots rock. The Memphis-based <a href=""https://www.last.fm/music/Ingram+Hill"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/c28b17e5dbef47dc86937c223b424b78.png
It Boys,It Boys,"$8,500",,0,0,TRUE," <a href=""https://www.last.fm/music/+noredirect/It+Boys"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/22adb657391e4dd9800d8cb1b062bfd0.png
James Bay,James Bay,"$10,000",6a997121-0919-482b-a91b-c6fe1b55a4b9,502935,9097035,TRUE,"James Bay  (born 4 September 1990) is an artist who possesses that untarnished strain of talent that many newcomers lose as they develop over time. His raw expressions and graveled voice work in a magical unison that captivates audiences and strips pop melodies back to a skeletal efficiency. Hailing from Hitchin, Hertfordshire, James is a young singer-songwriter who has already gained a great reputation thanks to stints at Communion's monthly night at Notting Hill Arts Club in London and a hugely successful run of support slots with Tom Odell <a href=""https://www.last.fm/music/James+Bay"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/4e6e067c3155456db923c7b72b291183.png
Jason Adamo Band,Jason Adamo Band,"$1,500",,91,567,TRUE,"Jason Adamo has already established himself as a truly soulful singer, entrancing audiences across the U.S. with his inspired lyrics and rapsy falsetto, while sharing the bill with many noted national acts, including Martin Sexton, Tim Reynolds, Bobby Long, Ben Harper, Jack Johnson, and many more.Now with the NEW Record ""Transistor"", and the addition of, Doug Casteen, Shedrick Williams, Brandon Venable, and Fabio Consani, The Jason Adamo Band puts a new spin on Adamo's classic soul. <a href=""https://www.last.fm/music/Jason+Adamo+Band"">Read more on Last.fm</a>",
Jeff The Brotherhood,JEFF the Brotherhood,"$11,250",51b13b20-dc03-4d51-8c6d-f3b0c52476a6,98536,1530531,TRUE,"JEFF The Brotherhood is Jake Orrall and Jamin Orrall , two brothers that play drums and guitar. They grew up in Tennessee making music and trying to have a good time. Since their inception they have been playing anywhere from house parties to rooftops, backyards, bars and art galleries and releasing their own records, tapes, comic books and home made videos.The Brotherhood has been called ""kraut punk"", ""psychedelic grunge"" and ""noise pop"" drawing comparisons to bands like Hawkwind, Wipers, and early Sonic Youth. <a href=""https://www.last.fm/music/JEFF+the+Brotherhood"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/597a3063a8b442b5925461ce62f3aa01.png
Jeffrey Gaines,Jeffrey Gaines,"$4,000",0a5ed0b9-d533-46d5-a9f6-cf3264c507a1,50149,249662,TRUE,"Jeffrey Gaines (born in 1966 in Harrisburg, Pennsylvania) is an American singer-songwriter and guitarist. He was signed to the Chrysalis Records label in 1990 and released his debut eponymous album in 1992. He continues to perform live, and his latest album, ""Alright"" was released in 2018.Gaines studied art before becoming a singer as a teenager. He joined a local cover band then left later and released his first, self-titled album in 1992 after signing to Chrysalis Records. <a href=""https://www.last.fm/music/Jeffrey+Gaines"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/40eacdd2d88e45258e02464ffe3dba84.png
Jill Sobule,Jill Sobule,"$5,000",2b2df5fd-7d41-4d78-a456-62c738bb4d9c,110464,718086,TRUE,"Jill Sobule (born January 16, 1965 in Denver, Colorado) is an American singer-songwriter best known for the then-controversial song, I Kissed a Girl (not to be confused with the 2008 Katy Perry hit song of the same name) and for Supermodel from the soundtrack of the hit 1995 film Clueless. In 1990, she released her debut album Things Here Are Different. Over the next sixteen years, she would go on to record five more records, three EPs and a greatest hits compilation. <a href=""https://www.last.fm/music/Jill+Sobule"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/c1430c6c76ba4087b067eedc0d14bfc4.png
Jimmie's Chicken Sha,unknown,"$5,000",unknown,0,0,TRUE,unknown,unknown
Joel Levi,Joel Levi,"$3,500",,291,3041,TRUE," <a href=""https://www.last.fm/music/Joel+Levi"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/66a9613ecab04d4d8dc1daaee9cb1ce5.png
Josh Hogue,Josh Hogue,"$3,750",,1,3,TRUE," <a href=""https://www.last.fm/music/Josh+Hogue"">Read more on Last.fm</a>",
Josh Kelley,Josh Kelley,"$11,750",4e5d156b-d8c1-4758-818a-f23f9abd887b,303374,2278386,TRUE,"Josh Kelley is a singer-songwriter who was born and raised in Augusta, Georgia. He began his musical odyssey at the age of 11 with a guitar. He later formed a band with his younger brother, Charles, during his teenage years called Inside Blue. At 14, the band released a five-song CD that struck the attention of a major label and led him to meeting James Brown on more than a few occasions.Arriving at the University of Mississippi in Oxford, Mississippi <a href=""https://www.last.fm/music/Josh+Kelley"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/dbfa5ad940fd4abb95048dc2e3fb9023.png
Kaki King,Kaki King,"$5,000",451f8f16-990a-412c-ab3a-b61e5d265b55,339454,8323994,TRUE,"Katherine Elizabeth King (b. 1979), known by her stage name Kaki King, is a U.S. musician and composer. King is known for her percussive and jazz-tinged melodies, energetic live shows, unique use of multiple tunings on both acoustic and lap steel guitar, and her diverse range in different genres.King was born on the 24th August 1979 in Atlanta, Georgia, the first of two daughters. While King was a small child, her father noticed her natural musical ability, and encouraged her interest in music. <a href=""https://www.last.fm/music/Kaki+King"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/30f5caec61934328b6b13ae40b72dc9d.png
Kat Deluna,Kat DeLuna,"$9,000",ddd4c4bc-a4ae-4946-b59c-a86aea7fa4f0,493015,4496913,TRUE,"Kat DeLuna (born Kathleen Emperatriz DeLuna on November 17, 1987 in Bronx, New York) is a Dominican-American singer, songwriter and dancer. Signed to Epic Records, she sings songs in both English and Spanish.At a young age, DeLuna and her family moved to the Dominican Republic. While there, at age 12, DeLuna performed on a stage where she was heard by Milly Quezada who commended her vocals. However, at age 14, her family moved back to the United States, to Newark, New Jersey, and DeLuna attended the Newark Arts High School. <a href=""https://www.last.fm/music/Kat+DeLuna"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/a51777f93bbfaf92ed4efafe6ec4c69a.png
Kelleigh Bannen,Kelleigh Bannen,"$6,250",228c9a7e-b0a5-4cb3-a8ce-c1b2300fa143,7878,46791,TRUE,"If the company a singer keeps is any indicator of talent, then Kelleigh is on her way to an explosive career. Surrounded by musicians with national touring histories, produced by an award winning songwriter, and mixed by a Grammy winning engineer, Kelleighã®´Í¶s first album reveals a musician much wiser than her experience and age would predict. Her first album Radio Skies was the brainchild of Kelleigh and songwriter/producer Jabe Beyer, who believe that the authentic Country listener is not looking for the lowest common denominator <a href=""https://www.last.fm/music/Kelleigh+Bannen"">Read more on Last.fm</a>",https://lastfm-img2.akamaized.net/i/u/300x300/47c69ea87f6447aabbc616d7ab3663ee.png
